"ids","Sprint0","Sprint1","Sprint12"
"A1",7.07071152129716,6.32999805146884,8.9377984589911
"A2",6.45469882429576,6.20943259007084,7.3108442330323
"A3",8.097,10.5350624712237,10.4241629154887
"A4",6.449,6.65476258713686,4.94083856914754
"A5",7.03766277336923,7.33159437611065,8.52889322005393
"A6",4.7558692783257,7.42846675865062,4.47150071385557
"A7",7.93166864380649,8.72304295279029,9.45728692658256
"A8",6.64418667082632,4.84659481891652,7.05295373883621
"A9",8.44743362369471,7.51715434585442,9.89687469324189
"A10",5.28953855419753,4.72104559904759,7.79281497678662
"A11",4.98725190627325,6.92337460243244,5.4981870417486
"A12",5.81556056817921,6.45528130876526,7.84189852360735
"A13",5.68294534752809,6.38410252341917,4.40029429480612
"A14",5.99862519581917,6.26464926973685,5.41621853516515
"A15",6.86759086566432,6.13382916353321,9.64641743274659
"A16",6.06486205680657,8.84523176201119,7.13094401634246
"A17",8.17608122472223,9.02285694206609,5.59774699407164
"A18",5.67721216078721,2.82728642584275,4.13115598266365
"A19",4.73349644908672,5.88553030143225,4.93232492570304
"A20",5.6549967703643,5.0458096587724,7.45366587686603
"A21",7.12,5.61826444101973,7.46717511642717
"A22",5.42033868147378,5.19337630948634,6.85661988950476
"A23",6.51200230424363,5.07299563178277,8.45051037092537
"A24",4.54841032481149,3.55507348087478,7.5549925681059
"A25",8.22187521620492,7.38431631443103,8.80590031611736
"A26",5.504,3.07396003388638,5.92602714072865
"A27",5.09163584405023,6.44831641079202,2.96177980533683
"A28",5.82163140518093,6.1516910819357,6.47062279631267
"A29",7.90536718723973,6.29816178172181,7.54759210039639
"A30",6.45577222181395,8.43649460341884,5.49475784760781
"A31",6.587,7.32669633221522,6.81714065342869
"A32",7.73802407020849,7.39541684572008,9.76043882932398
"A33",5.7935139023215,7.23620239388903,3.30439116928863
"A34",6.06544712872642,7.48264736002598,5.92452819791828
"A35",8.314,9.64637162245623,8.98895592537406
"A36",7.51794020366731,8.65090058481745,6.67812884858488
"A37",5.65796898775625,6.58884546806263,6.65882340150509
"A38",8.86843462329695,8.87556705743187,9.98557950422055
"A39",7.69612339834936,7.33717940273948,8.14656915943537
"A40",7.26917388263916,6.79846738112059,4.07032659199912
"A41",8.865,7.92293953161923,13.2221872188
"A42",8.48,8.2681240829706,8.6720511137977
"A43",7.88850218035742,6.09040765300502,9.36529210273893
"A44",5.63511032796606,8.98854427597383,6.54576006452088
"A45",6.8973422588569,8.80928525631439,8.93435211108443
"A46",6.05015487018832,4.4654919953833,7.77664403974945
"A47",5.54638978624775,5.04206253329914,5.73170002940499
"A48",5.98733194388428,5.38734891344945,7.05458360219704
"A49",7.025,8.29494767750448,6.10688675331416
"A50",5.58647285114613,5.56141925143839,7.37185736749511
"A51",7.22914351158202,7.70912128257415,7.03758600325549
"A52",6.65986473990815,6.7170446068851,10.7850247705905
"A53",4.54857591671284,4.58427023077587,2.57200257318056
"A54",8.138,10.2909034260217,7.94201913555098
"A55",5.85129874908777,5.61264227059887,7.58936854322663
"A56",6.64635782328124,9.02106372992555,7.91155664359924
"A57",5.55078208959986,3.32765288325453,5.16656053182736
"A58",5.47494981193963,6.45187043639373,4.47977869862835
"A59",7.51743119611013,7.80321256187705,8.23414475317617
"A60",6.87057367747317,7.29448603058913,7.3491125577228
"A61",7.60483569983549,8.27429492397531,5.4194138439394
"A62",6.47532605716736,5.82184087750341,7.02715265786814
"A63",4.35429558634377,3.95448451083964,5.13964105988246
"A64",5.86286856160848,4.43500548694785,6.62495815708124
"A65",6.60733997520788,5.09965313549451,5.52481441130386
"A66",6.51228262536292,7.06757558746931,7.72648254281686
"A67",5.513,6.28531466794414,8.08085520543886
"A68",6.74373052264545,6.92323686274121,7.92808512741517
"A69",6.21571439520381,7.69911559702342,5.0123316896423
"A70",5.94058529593248,9.1157123243732,5.78711709139462
"A71",7.17330424685942,6.53675749777462,8.19245967618983
"A72",6.641,3.27724668653878,6.1704315530226
"A73",5.1465393635545,6.75514715024788,2.41006986103158
"A74",6.42505177641532,5.46125063254173,8.25142800645763
"A75",6.698,5.76598707529896,5.95378358256322
"A76",4.73297528890127,6.37133234344632,4.37263488274885
"A77",5.59678232305306,5.26962281247655,8.35263323655986
"A78",8.37,6.6389234316182,7.70878260559189
"A79",6.876,7.24795521962373,8.64459731028394
"A80",5.77712038670463,5.66878334304606,4.38609606847647
"A81",7.27515725980162,7.38380353865145,7.24334365519065
"A82",7.652,8.3299206016895,8.04166597129528
"A83",8.55203562225342,8.09604557456481,7.29905848561689
"A84",6.7382253225628,7.80479014534105,6.28610292519944
"A85",5.09450834198767,4.86377849925954,5.5512460125952
"A86",6.36472119264058,6.96239413851413,7.87076514574148
"A87",6.35332129256073,8.09857981228475,4.37750147742307
"A88",6.53606519816385,7.28883743441455,6.51143383934695
"A89",6.74762129659671,6.35872391829987,8.38223095441494
"A90",5.89728199463096,7.7204934223076,5.58906825466457
"A91",6.25897965984403,7.84923544378721,7.09991754235344
"A92",6.35372596446979,7.2763214037319,7.59206881956644
"A93",4.4923111231921,4.95040872585926,5.39406364618962
"A94",6.36852756076106,5.526668446702,7.84841407996813
"A95",5.153,7.29397867279501,5.46893700853393
"A96",7.51468837327768,6.71429899255699,7.3941736028895
"A97",5.41194592593856,8.79294541546343,1.94722249789509
"A98",5.4113826326561,7.81029857193388,5.77197110493689
"A99",7.97985924406359,7.72630870541287,9.12528628860357
"A100",4.66521791436796,3.22558656390779,5.96831617567018
"A101",5.96365533233537,4.99804548678642,5.63073780536549
"A102",7.24036145588732,7.72568701962211,10.40961582055
"A103",6.535,6.26496218230644,7.46463662944324
"A104",6.082,5.6606861009034,6.77147378768833
"A105",6.86557193603456,5.53814408513704,9.27397210523734
"A106",5.48291776955613,5.51537618234275,4.90521843757724
